pool,family,display_model,sample_id,cat,domain,level,retained_orderings,bucket,chain_only_planning_score,augmented_best_planning_score,chain_only_semantic_edge_f1,augmented_best_semantic_edge_f1,edge_delta
closed-model,gemini,Gemini 2.5 Flash,da52d699-e8d2-4dc5-9191-a2199e0b6a9b,B,Document,3,50,multi-order-rich,0.1228741496598639,0.1228741496598639,0.0416666666666666,0.0416666666666666,0.0
closed-model,gemini,Gemini 2.5 Flash,edd4d4f2-1a58-45c4-b038-67337af4e029,B,Document,2,3,multi-order-rich,0.7083333333333333,0.7083333333333333,0.6666666666666666,0.6666666666666666,0.0
closed-model,gemini,Gemini 2.5 Flash,df6561b2-7ee5-4540-baab-5095f742716a,C,Vision,2,3,multi-order-rich,0.2857142857142857,0.4857142857142857,0.0,0.4,0.4
closed-model,gemini,Gemini 2.5 Flash,9318445f-fe6a-4e1b-acbf-c68228c9906a,C,Vision,1,50,multi-order-rich,0.2307692307692307,0.2307692307692307,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash,8f80e01c-1296-4371-9486-bb3d68651a60,C,Vision,2,45,multi-order-rich,0.6196078431372549,0.6196078431372549,0.5333333333333333,0.5333333333333333,0.0
closed-model,gemini,Gemini 2.5 Flash,d8152ad6-e4d5-4c12-8bb7-8d57dc10c6de,C,Vision,2,4,multi-order-rich,0.6784313725490196,0.6784313725490196,0.5333333333333333,0.5333333333333333,0.0
closed-model,gemini,Gemini 2.5 Flash,b2c257e0-3ad7-4f05-b8e3-d9da973be36e,C,Vision,2,3,multi-order-rich,0.2777777777777778,0.2777777777777778,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash,2b3ef98c-cc05-450b-a719-711aee40ac65,D,Audio,2,20,multi-order-rich,0.2693498452012383,0.2693498452012383,0.1176470588235294,0.1176470588235294,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,c61d22de-5f6c-4958-a7f6-5e9707bd3466,A,Text,2,50,multi-order-rich,0.1666666666666666,0.1666666666666666,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,17b5a6a3-bc87-42e8-b0fb-6ab0781ef2cc,A,Text,2,15,multi-order-rich,0.1428571428571428,0.1428571428571428,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,e1fc63a2-da7a-432f-be78-7c4a95598703,A,Text,1,3,multi-order-rich,0.3636363636363636,0.4747474747474747,0.0,0.2222222222222222,0.2222222222222222
closed-model,gemini,Gemini 2.5 Flash-Lite,3627a8be-a77f-41bb-b807-7e1bd4c0ebdf,A,Text,2,47,multi-order-rich,0.125,0.125,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,676e5e31-a554-4acc-9286-b60d90a92d26,A,Text,3,50,multi-order-rich,0.1923076923076923,0.1923076923076923,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,2a649bb1-795f-4a01-b3be-9a01868dae73,A,Text,2,50,multi-order-rich,0.3026315789473684,0.3026315789473684,0.1052631578947368,0.1052631578947368,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,dd3c7503-f62a-4bd0-9f67-1b63b94194cc,A,Text,2,7,multi-order-rich,0.1538461538461538,0.1538461538461538,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,00d579ea-0889-4fd9-a771-2c8d79835c8d,A,Text,3,5,multi-order-rich,0.2,0.2,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,f0f46385-fc03-4599-b5d3-f56496c3e69f,A,Text,2,50,multi-order-rich,0.3746130030959752,0.3746130030959752,0.1176470588235294,0.1176470588235294,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,56137764-b4e0-45b8-9c52-1866420c3df5,A,Text,2,50,multi-order-rich,0.4464285714285714,0.4464285714285714,0.1428571428571428,0.1428571428571428,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,de9887f5-ead8-4727-876f-5a4078f8598c,A,Text,3,35,multi-order-rich,0.3571428571428571,0.3571428571428571,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,0ff53813-3367-4f43-bcbd-3fd725c1bf4b,A,Text,2,20,multi-order-rich,0.1818181818181818,0.1818181818181818,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,983bba7c-c092-455f-b6c9-7857003d48fc,A,Text,3,2,multi-order-rich,0.25,0.3,0.0,0.0999999999999999,0.0999999999999999
closed-model,gemini,Gemini 2.5 Flash-Lite,27d5d136-8563-469e-92bf-fd103c28b57c,A,Text,1,50,multi-order-rich,0.25,0.25,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,dc28cf18-6431-458b-83ef-64b3ce566c10,A,Text,1,10,multi-order-rich,0.7372549019607844,0.9372549019607844,0.5333333333333333,0.9333333333333332,0.3999999999999999
closed-model,gemini,Gemini 2.5 Flash-Lite,f46b4380-207e-4434-820b-f32ce04ae2a4,A,Text,2,47,multi-order-rich,0.3333333333333333,0.3958333333333333,0.0,0.125,0.125
closed-model,gemini,Gemini 2.5 Flash-Lite,16d825ff-1623-4176-a5b5-42e0f5c2b0ac,A,Text,2,50,multi-order-rich,0.2105263157894736,0.2105263157894736,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,42576abe-0deb-4869-8c63-225c2d75a95a,A,Text,1,4,multi-order-rich,0.2,0.2,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,6b078778-0b90-464d-83f6-59511c811b01,A,Text,2,3,multi-order-rich,0.4333333333333333,0.4333333333333333,0.2,0.2,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,8131e2c0-0083-4265-9ce7-78c2d568425d,A,Text,3,6,multi-order-rich,0.2772727272727273,0.2772727272727273,0.1,0.1,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,72c06643-a2fa-4186-aa5c-9ec33ae9b445,A,Text,3,50,multi-order-rich,0.2208333333333333,0.2208333333333333,0.0666666666666666,0.0666666666666666,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,7b5377b0-3f38-4103-8ad2-90fe89864c04,A,Text,2,5,multi-order-rich,0.3076923076923077,0.3076923076923077,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,c8b7e059-c60d-472e-ad64-3b04ae1166dc,A,Text,2,50,multi-order-rich,0.2105263157894736,0.2105263157894736,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,d1af70ea-a9a4-421a-b9cc-94b5e02f1788,A,Text,2,24,multi-order-rich,0.5404411764705882,0.5404411764705882,0.375,0.375,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,08f3a05f-5947-4089-a4c4-d4bcfaa6b7a0,A,Text,2,2,multi-order-rich,0.2666666666666666,0.3435897435897436,0.0,0.1538461538461538,0.1538461538461538
closed-model,gemini,Gemini 2.5 Flash-Lite,c714ab3a-da30-4603-bacd-d008800188b9,A,Text,1,3,multi-order-rich,0.3555555555555555,0.3555555555555555,0.1111111111111111,0.1111111111111111,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,f2feb6a4-363c-4c09-a804-0db564eafd68,A,Text,2,50,multi-order-rich,0.4404761904761904,0.4404761904761904,0.1666666666666666,0.1666666666666666,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,872bfbb1-9ccf-49f6-8c5f-aa22818ccd66,A,Text,3,50,multi-order-rich,0.5450980392156862,0.5450980392156862,0.2666666666666666,0.2666666666666666,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,c3a79cfe-8206-451f-aca8-3fec8ebe51d3,A,Text,3,4,multi-order-rich,0.2727272727272727,0.2727272727272727,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,023e9d44-96ae-4eed-b912-244ee8c3b994,A,Text,2,47,multi-order-rich,0.4166666666666667,0.4166666666666667,0.3333333333333333,0.3333333333333333,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,708b99c5-e4a7-49cb-a5cf-933c8d46470d,A,Text,2,2,multi-order-rich,0.7333333333333334,0.7333333333333334,0.6666666666666665,0.6666666666666665,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,11af4e1a-5f45-467d-9aeb-46f4bb0bf034,A,Text,1,6,multi-order-rich,0.3333333333333332,0.3333333333333332,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,e142056d-56ab-4352-b091-b56054bd1359,A,Text,1,8,multi-order-rich,0.2666666666666666,0.3380952380952381,0.0,0.1428571428571428,0.1428571428571428
closed-model,gemini,Gemini 2.5 Flash-Lite,50ad0280-0819-4bd9-b275-5de32d3b5bcb,A,Text,1,42,multi-order-rich,0.0,0.0,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,e2d69698-bc99-4e85-9880-67eaccd66e6c,A,Text,2,2,multi-order-rich,0.2727272727272727,0.2727272727272727,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,42d4198c-5895-4f0a-b0c0-424a66465d83,A,Text,2,3,multi-order-rich,0.3076923076923077,0.391025641025641,0.0,0.1666666666666666,0.1666666666666666
closed-model,gemini,Gemini 2.5 Flash-Lite,d5141ca5-e7a0-469f-bf3e-e773507c86e2,A,Text,2,6,multi-order-rich,0.3216783216783216,0.3216783216783216,0.1818181818181818,0.1818181818181818,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,9e1fc53b-46ff-49a1-9d05-9e6faac34cc5,A,Text,3,50,multi-order-rich,0.1785714285714285,0.1785714285714285,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,e29834fd-413a-455c-a33e-c3915b07401c,A,Text,2,20,multi-order-rich,0.25,0.35,0.0,0.2,0.2
closed-model,gemini,Gemini 2.5 Flash-Lite,5f982798-16b9-4051-ab57-cfc7ebdb2a91,A,Text,3,15,multi-order-rich,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,db4fd70a-2d37-40ea-873f-9433dc5e301f,A,Text,2,23,multi-order-rich,0.1764705882352941,0.1764705882352941,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,853c8244-429e-46ca-89f2-addf40dfb2bd,A,Text,2,4,multi-order-rich,0.2589285714285714,0.2589285714285714,0.1428571428571428,0.1428571428571428,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,cffe0e32-c9a6-4c52-9877-78ceb4aaa9fb,B,Document,1,23,multi-order-rich,0.15,0.15,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,9b54f9d9-35ee-4a14-b62f-d130ea00317f,B,Document,3,38,multi-order-rich,0.6433566433566433,0.6433566433566433,0.3636363636363636,0.3636363636363636,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,c526d8d6-5987-4da9-b24c-83466fa172f3,B,Document,3,50,multi-order-rich,0.4477124183006535,0.4477124183006535,0.1176470588235294,0.1176470588235294,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,a3fbeb63-0e8c-4a11-bff6-0e3b484c3e9c,B,Document,1,50,multi-order-rich,0.3076923076923076,0.3076923076923076,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,8d46b8d6-b38a-47ff-ac74-cda14cf2d19b,B,Document,3,19,multi-order-rich,0.25,0.25,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,54612da3-fd56-4941-80f4-5eb82330de25,B,Document,2,7,multi-order-rich,0.3986013986013986,0.3986013986013986,0.1818181818181818,0.1818181818181818,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,67e8878b-5cef-4375-804e-e6291fdbe78a,B,Document,2,6,multi-order-rich,0.5166666666666667,0.5166666666666667,0.2,0.2,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,da52d699-e8d2-4dc5-9191-a2199e0b6a9b,B,Document,3,50,multi-order-rich,0.1404081632653061,0.1456410256410256,0.0408163265306122,0.0512820512820512,0.010465724751438997
closed-model,gemini,Gemini 2.5 Flash-Lite,edd4d4f2-1a58-45c4-b038-67337af4e029,B,Document,2,3,multi-order-rich,0.4857142857142857,0.4857142857142857,0.4,0.4,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,df6561b2-7ee5-4540-baab-5095f742716a,C,Vision,2,3,multi-order-rich,0.0,0.0,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,9318445f-fe6a-4e1b-acbf-c68228c9906a,C,Vision,1,50,multi-order-rich,0.0,0.0,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,8f80e01c-1296-4371-9486-bb3d68651a60,C,Vision,2,45,multi-order-rich,0.5450980392156863,0.6260504201680672,0.2666666666666666,0.4285714285714285,0.16190476190476188
closed-model,gemini,Gemini 2.5 Flash-Lite,d8152ad6-e4d5-4c12-8bb7-8d57dc10c6de,C,Vision,2,4,multi-order-rich,0.0,0.0,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,b2c257e0-3ad7-4f05-b8e3-d9da973be36e,C,Vision,2,3,multi-order-rich,0.25,0.25,0.0,0.0,0.0
closed-model,gemini,Gemini 2.5 Flash-Lite,2b3ef98c-cc05-450b-a719-711aee40ac65,D,Audio,2,20,multi-order-rich,0.3055555555555556,0.3055555555555556,0.1111111111111111,0.1111111111111111,0.0
